# 去背景处理报告  tol=40

- 输入 428 张；处理 371 张；与现有素材同名跳过 57；目录内重复跳过 0

## 与现有素材同名（未处理，留现有）
- [2K-VX]-BOW僂乕僘.png
- [2K-VX]-のび太セット.png
- [2K-VX]-のび太セットシグマ砲.png
- [2K-VX]-のび太セットボウガン.png
- [2K-VX]-のび太セットマシンガン.png
- [2K-VX]-のび太レッドコート_イフリート剣.png
- [2K-VX]-のび太レッドコート_グレネード.png
- [2K-VX]-のび太レッドコート_ショットガン.png
- [2K-VX]-のび太レッドコート_死亡.png
- [2K-VX]-ジャイアンセットアサルトライフル.png
- [2K-VX]-ジャイアンセットハンドガン.png
- [2K-VX]-ジャイアンセット素手.png
- [2K-VX]-ジャイアンセット近接武器.png
- [2K-VX]-ジャイアンセットＲＰＧ７.png
- [2K-VX]-ジャバウォック先輩.png
- [2K-VX]-スネ夫セットRPG7.png
- [2K-VX]-スネ夫セットアサルトライフル.png
- [2K-VX]-スネ夫セットショットガン.png
- [2K-VX]-スネ夫セットスナイパーライフル.png
- [2K-VX]-スネ夫セット包丁.png
- [2K-VX]-タイラント２.png
- [2K-VX]-ハンターγ1.png
- [2K-VX]-ハンターγ2.png
- [2K-VX]-バスクオム１.png
- [2K-VX]-バスクオム２.png
- [2K-VX]-ブラインドハンター1.png
- [2K-VX]-ブラインドハンター2.png
- [2K-VX]-ブラインドハンター3.png
- [2K-VX]-ポスター.png
- [2K-VX]-健治ハンドガンセット.png
- [2K-VX]-健治マシンガンセット.png
- [2K-VX]-健治包丁セット.png
- [2K-VX]-先生ボス.png
- [2K-VX]-出木杉セットRPG7.png
- [2K-VX]-出来杉セットスナイパーライフル.png
- [2K-VX]-咲夜セット.png
- [2K-VX]-咲夜セットアサルトライフル.png
- [2K-VX]-咲夜セットショットガン.png
- [2K-VX]-咲夜セットソートオフ.png
- [2K-VX]-咲夜セットブルーローズ.png
- [2K-VX]-咲夜セットボウガン.png
- [2K-VX]-咲夜セット包丁.png
- [2K-VX]-咲夜セット近接武器.png
- [2K-VX]-咲夜セット２丁マシンガン.png
- [2K-VX]-太田さん専用消火器.png
- [2K-VX]-安雄セットアサルトライフル.png
- [2K-VX]-手りゅう弾２.png
- [2K-VX]-現代1.png
- [2K-VX]-聖奈セット2.png
- [2K-VX]-聖奈セットテニスの王女様.png
- [2K-VX]-聖奈セット包丁.png
- [2K-VX]-職員クリムゾンヘッド.png
- [2K-VX]-雷撃技.png
- [2K-VX]-静香セット.png
- [2K-VX]-静香セットRPG7.png
- [2K-VX]-静香セットアサルトライフル.png
- [2K-VX]-ＴＰⅨサーシャ.png

## 已处理
- $[XP-VX]-クリーチャー砕ける.png → $クリーチャー砕ける.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- $[XP-VX]-装備アイコンフライパン.png → $装備アイコンフライパン.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-Abyss1.png → Abyss1.png（背景色 RGB(np.int64(150), np.int64(200), np.int64(50))）
- [2K-VX]-Aアタッシュケース.png → Aアタッシュケース.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-Aオブジェクト.png → Aオブジェクト.png（背景色 RGB(np.int64(255), np.int64(103), np.int64(139))）
- [2K-VX]-A武器オブジェクト.png → A武器オブジェクト.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット１.png → A武器セット１.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット１０.png → A武器セット１０.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット１１.png → A武器セット１１.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット１２.png → A武器セット１２.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット１３.png → A武器セット１３.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット１４.png → A武器セット１４.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット２.png → A武器セット２.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット３.png → A武器セット３.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット４.png → A武器セット４.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット５.png → A武器セット５.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット６.png → A武器セット６.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット７.png → A武器セット７.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット８.png → A武器セット８.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A武器セット９.png → A武器セット９.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A特殊部隊セット.png → A特殊部隊セット.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A特殊部隊セットグレネードランチャー.png → A特殊部隊セットグレネードランチャー.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
- [2K-VX]-A特殊部隊セットショットガン.png → A特殊部隊セットショットガン.png（背景色 RGB(np.int64(32), np.int64(156), np.int64(0))）
